ID,Latitute,Longitude,Temp_C,Wind,Salinity,Temp_F
4896,43.2,-140.74,-5.2,18.8,34.8,22.64
1347,27.17,-125.85,24.3,10.4,38.9,75.74
1435,31.68,-134.42,-7.2,5.9,38.7,19.04
1853,48.34,-141.85,-1.2,12.6,40.0,29.84
3018,50.4,-132.54,-17.1,8.5,37.2,1.22
2839,36.37,-138.67,9.0,2.3,36.3,48.2
3859,40.98,-126.42,-16.9,5.2,39.8,1.58
4831,45.29,-142.83,-5.9,15.8,37.5,21.38
2327,32.96,-130.03,-0.3,1.3,40.3,31.46
1904,45.69,-128.24,1.9,17.6,36.7,35.42
4161,28.15,-138.74,-15.5,18.3,35.3,4.1
2816,38.08,-132.29,16.4,20.0,35.2,61.52
1686,33.09,-137.27,-8.8,7.1,39.3,16.16
4116,26.13,-128.17,-18.7,3.1,35.1,-1.66
3686,32.65,-133.34,28.8,5.2,34.0,83.84
2721,26.56,-126.14,-13.0,3.2,35.6,8.6
2288,44.82,-126.77,5.9,9.2,37.0,42.62
3295,25.52,-134.92,22.6,3.9,39.1,72.68
1909,28.6,-134.95,14.9,4.1,37.4,58.82
2477,37.0,-134.14,16.8,9.7,39.0,62.24
1430,25.89,-126.1,3.4,16.7,35.8,38.12
1273,26.1,-142.43,-1.9,17.7,40.3,28.58
4000,36.81,-141.13,-19.1,16.7,35.9,-2.38
2850,33.73,-128.69,-9.2,4.9,34.8,15.44
3909,40.91,-142.85,22.6,15.8,34.8,72.68
1240,38.44,-143.81,29.3,11.7,39.1,84.74
4959,27.64,-139.49,-4.6,13.5,39.2,23.72
4732,44.66,-135.28,11.3,4.9,35.4,52.34
3898,30.77,-131.19,25.3,12.7,37.4,77.54
4488,31.61,-140.64,8.3,2.3,38.2,46.94
4643,49.73,-136.11,-2.3,6.6,35.5,27.86
1375,31.67,-138.95,-2.3,16.9,35.9,27.86
1390,25.59,-126.8,-9.6,15.9,35.6,14.72
2395,40.64,-130.69,14.1,6.6,40.5,57.38
2394,48.67,-143.24,14.9,3.2,39.5,58.82
2125,28.68,-130.71,30.5,17.8,35.3,86.9
1568,38.7,-141.76,-14.4,5.7,36.3,6.08
2351,36.25,-143.66,-1.6,12.5,39.8,29.12
3544,27.62,-135.23,24.8,1.1,39.8,76.64
4016,46.05,-140.75,2.2,5.1,39.3,35.96
1504,27.83,-138.68,-18.7,17.3,34.0,-1.66
1437,37.81,-130.22,-19.5,0.2,35.0,-3.1
4687,33.81,-144.91,22.9,9.6,35.2,73.22
1378,25.88,-126.25,1.3,1.6,34.9,34.34
3217,32.05,-129.91,21.8,3.1,40.2,71.24
4417,47.7,-132.87,4.8,10.6,38.9,40.64
1451,35.79,-124.5,-7.7,12.3,40.6,18.14
1055,37.64,-141.07,15.1,15.2,37.5,59.18
2625,32.45,-132.19,12.5,10.3,37.1,54.5
1706,47.86,-132.26,5.3,13.5,38.5,41.54
3736,26.78,-135.66,10.0,16.6,38.3,50.0
3621,48.08,-129.44,7.5,10.4,34.7,45.5
4060,27.03,-131.71,17.0,15.9,37.2,62.6
1713,33.69,-133.3,-1.7,4.5,34.0,28.94
4834,33.71,-129.32,-13.4,19.9,35.9,7.88
2517,37.74,-140.53,-3.5,20.7,36.5,25.7
1380,35.79,-135.1,4.2,8.7,36.0,39.56
1051,45.53,-139.04,-13.5,8.8,40.9,7.7
2381,46.2,-130.57,-1.6,8.0,37.1,29.12
2984,44.08,-131.7,18.0,6.1,37.1,64.4
3998,42.9,-124.49,4.7,19.8,34.3,40.46
2435,29.47,-137.61,6.6,5.0,38.2,43.88
2959,29.88,-124.1,26.3,19.6,39.5,79.34
1388,41.55,-130.11,-11.0,9.6,36.3,12.2
3283,49.49,-128.81,-14.5,2.0,40.7,5.9
1493,30.42,-139.3,4.4,6.6,35.4,39.92
3845,27.0,-138.57,15.8,17.4,40.7,60.44
2311,27.78,-141.97,23.9,15.4,37.4,75.02
2700,46.54,-141.27,17.1,10.9,37.5,62.78
4829,26.68,-138.92,26.4,16.4,35.1,79.52
2865,38.29,-131.04,22.1,7.1,35.5,71.78
3389,44.71,-132.17,7.0,3.3,38.2,44.6
2297,38.47,-134.51,0.0,1.3,40.1,32.0
1017,26.35,-131.84,17.6,16.0,34.0,63.68
2981,42.36,-129.35,-16.0,13.4,38.9,3.2
3061,45.48,-128.9,7.8,5.2,34.4,46.04
2936,33.38,-127.67,-7.4,8.9,37.1,18.68
1654,34.03,-137.06,8.6,15.1,37.2,47.48
2852,48.85,-126.86,22.7,9.2,40.3,72.86
2226,34.09,-129.92,16.4,10.2,36.2,61.52
2797,42.2,-135.68,5.2,6.5,39.4,41.36
2186,28.27,-133.97,-3.0,19.3,37.8,26.6
1084,30.77,-127.29,23.2,12.8,39.7,73.76
3701,46.86,-132.38,-4.6,17.3,38.7,23.72
2964,33.76,-129.22,24.3,12.0,36.9,75.74
1662,28.24,-133.06,4.4,11.9,40.5,39.92
3495,47.08,-134.79,-13.2,11.4,38.3,8.24
3793,29.19,-134.62,-4.1,7.3,34.9,24.62
1313,48.6,-136.36,-12.7,5.1,34.9,9.14
4312,43.75,-134.54,9.3,12.9,38.8,48.74
3908,35.49,-134.09,-19.7,17.0,36.7,-3.46
3100,46.76,-124.1,19.4,8.9,35.1,66.92
3211,25.3,-143.67,7.4,5.7,34.8,45.32
2576,31.36,-130.5,-5.2,3.3,39.3,22.64
3841,25.37,-135.4,-7.0,13.1,40.7,19.4
1856,29.91,-143.72,-15.6,11.8,41.0,3.92
1494,48.8,-129.69,19.7,15.2,35.3,67.46
4482,31.86,-143.05,-6.2,14.5,34.7,20.84
4108,41.2,-136.6,21.7,6.1,35.7,71.06
2951,26.97,-134.06,23.7,15.7,40.4,74.66
4761,38.35,-126.37,20.5,18.1,40.2,68.9
4449,36.17,-136.69,3.9,9.2,35.3,39.02
4098,37.62,-144.06,16.7,16.6,34.5,62.06
2687,28.34,-126.3,9.3,10.9,37.4,48.74
2690,25.01,-137.52,3.3,13.1,38.9,37.94
4890,42.05,-142.07,-15.5,7.3,39.3,4.1
2077,30.92,-131.28,26.7,4.4,38.6,80.06
3054,44.57,-125.76,0.6,0.7,35.8,33.08
2937,42.7,-130.09,26.2,20.3,39.0,79.16
4294,37.21,-127.24,0.1,12.9,38.9,32.18
2156,29.27,-130.97,-14.5,20.1,38.7,5.9
